symbol,security_id,exchange,segment,instrument
GOLD,438425,MCX,M,FUTCOM
SILVERM,439487,MCX,M,FUTCOM
SILVER,439488,MCX,M,FUTCOM
SILVERM,440938,MCX,M,FUTCOM
GOLD,440939,MCX,M,FUTCOM
KAPAS,442172,MCX,M,FUTCOM
SILVERMIC,444542,MCX,M,FUTCOM
GOLD,445003,MCX,M,FUTCOM
SILVER,445004,MCX,M,FUTCOM
COTTONCNDY,446483,MCX,M,FUTCOM
MENTHAOIL,448164,MCX,M,FUTCOM
KAPAS,448166,MCX,M,FUTCOM
GOLD,449534,MCX,M,FUTCOM
CRUDEOIL,450134,MCX,M,FUTCOM
CRUDEOILM,450135,MCX,M,FUTCOM
NATURALGAS,450499,MCX,M,FUTCOM
NATGASMINI,450500,MCX,M,FUTCOM
ALUMINI,450645,MCX,M,FUTCOM
ALUMINIUM,450646,MCX,M,FUTCOM
COPPER,450647,MCX,M,FUTCOM
LEAD,450648,MCX,M,FUTCOM
LEADMINI,450649,MCX,M,FUTCOM
NICKEL,450650,MCX,M,FUTCOM
STEELREBAR,450651,MCX,M,FUTCOM
ZINC,450652,MCX,M,FUTCOM
ZINCMINI,450653,MCX,M,FUTCOM
COTTONCNDY,450654,MCX,M,FUTCOM
MENTHAOIL,450656,MCX,M,FUTCOM
SILVERMIC,450659,MCX,M,FUTCOM
SILVER,451666,MCX,M,FUTCOM
SILVERM,451669,MCX,M,FUTCOM
CRUDEOIL,452373,MCX,M,FUTCOM
CRUDEOILM,452374,MCX,M,FUTCOM
NATURALGAS,452643,MCX,M,FUTCOM
NATGASMINI,452644,MCX,M,FUTCOM
COPPER,452845,MCX,M,FUTCOM
LEADMINI,452846,MCX,M,FUTCOM
STEELREBAR,452847,MCX,M,FUTCOM
ALUMINIUM,452848,MCX,M,FUTCOM
ALUMINI,452849,MCX,M,FUTCOM
NICKEL,452850,MCX,M,FUTCOM
LEAD,452851,MCX,M,FUTCOM
ZINC,452852,MCX,M,FUTCOM
ZINCMINI,452853,MCX,M,FUTCOM
KAPAS,452854,MCX,M,FUTCOM
MENTHAOIL,452855,MCX,M,FUTCOM
COTTONOIL,452856,MCX,M,FUTCOM
GOLDGUINEA,452857,MCX,M,FUTCOM
GOLDPETAL,452858,MCX,M,FUTCOM
GOLD,454818,MCX,M,FUTCOM
CRUDEOIL,455865,MCX,M,FUTCOM
CRUDEOILM,455866,MCX,M,FUTCOM
NATURALGAS,456791,MCX,M,FUTCOM
NATGASMINI,456792,MCX,M,FUTCOM
ALUMINI,456953,MCX,M,FUTCOM
ALUMINIUM,456954,MCX,M,FUTCOM
COPPER,456955,MCX,M,FUTCOM
LEAD,456956,MCX,M,FUTCOM
LEADMINI,456957,MCX,M,FUTCOM
NICKEL,456958,MCX,M,FUTCOM
ZINC,456959,MCX,M,FUTCOM
ZINCMINI,456960,MCX,M,FUTCOM
STEELREBAR,456961,MCX,M,FUTCOM
GOLDGUINEA,456966,MCX,M,FUTCOM
GOLDPETAL,456967,MCX,M,FUTCOM
GOLDTEN,456968,MCX,M,FUTCOM
COTTONOIL,456969,MCX,M,FUTCOM
MENTHAOIL,457078,MCX,M,FUTCOM
GOLDM,457105,MCX,M,FUTCOM
SILVER,457532,MCX,M,FUTCOM
SILVERM,457533,MCX,M,FUTCOM
CRUDEOIL,457886,MCX,M,FUTCOM
CRUDEOILM,457887,MCX,M,FUTCOM
NATURALGAS,458147,MCX,M,FUTCOM
NATGASMINI,458148,MCX,M,FUTCOM
ALUMINIUM,458293,MCX,M,FUTCOM
ALUMINI,458294,MCX,M,FUTCOM
COPPER,458295,MCX,M,FUTCOM
LEAD,458296,MCX,M,FUTCOM
LEADMINI,458297,MCX,M,FUTCOM
NICKEL,458298,MCX,M,FUTCOM
STEELREBAR,458299,MCX,M,FUTCOM
ZINC,458300,MCX,M,FUTCOM
ZINCMINI,458301,MCX,M,FUTCOM
GOLDGUINEA,458302,MCX,M,FUTCOM
GOLDPETAL,458303,MCX,M,FUTCOM
GOLDTEN,458304,MCX,M,FUTCOM
SILVERMIC,458305,MCX,M,FUTCOM
COTTONOIL,458306,MCX,M,FUTCOM
MENTHAOIL,458307,MCX,M,FUTCOM
GOLDM,458697,MCX,M,FUTCOM
GOLD,459277,MCX,M,FUTCOM
CRUDEOIL,462523,MCX,M,FUTCOM
CRUDEOILM,462524,MCX,M,FUTCOM
NATURALGAS,463007,MCX,M,FUTCOM
NATGASMINI,463008,MCX,M,FUTCOM
COTTON,463161,MCX,M,FUTCOM
COTTON,463162,MCX,M,FUTCOM
COTTON,463163,MCX,M,FUTCOM
GOLDGUINEA,463265,MCX,M,FUTCOM
GOLDPETAL,463266,MCX,M,FUTCOM
GOLDTEN,463267,MCX,M,FUTCOM
MENTHAOIL,463268,MCX,M,FUTCOM
COTTONOIL,463269,MCX,M,FUTCOM
ALUMINI,463270,MCX,M,FUTCOM
ALUMINIUM,463271,MCX,M,FUTCOM
COPPER,463272,MCX,M,FUTCOM
LEAD,463273,MCX,M,FUTCOM
LEADMINI,463274,MCX,M,FUTCOM
NICKEL,463275,MCX,M,FUTCOM
STEELREBAR,463276,MCX,M,FUTCOM
ZINC,463277,MCX,M,FUTCOM
ZINCMINI,463278,MCX,M,FUTCOM
GOLDM,463393,MCX,M,FUTCOM
ELECDMBL,463396,MCX,M,FUTCOM
ELECDMBL,463397,MCX,M,FUTCOM
ELECDMBL,463398,MCX,M,FUTCOM
SILVER,464150,MCX,M,FUTCOM
SILVERM,464151,MCX,M,FUTCOM
CRUDEOIL,464925,MCX,M,FUTCOM
CRUDEOILM,464926,MCX,M,FUTCOM
CARDAMOM,465831,MCX,M,FUTCOM
CARDAMOM,465832,MCX,M,FUTCOM
CARDAMOM,465833,MCX,M,FUTCOM
CARDAMOM,465834,MCX,M,FUTCOM
NATURALGAS,465849,MCX,M,FUTCOM
NATGASMINI,465850,MCX,M,FUTCOM
